
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66+181 (git sha1 afe6b18f2, Release, Clang /usr/bin/clang++ 18.1.8)

-- Executing script file `equiv_yosys66.ys' --

1. Executing Verilog-2005 frontend: gold.v
Parsing Verilog input from `gold.v' to AST representation.
Generating RTLIL representation for module `\ibex_load_store_unit'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_dec'.
Generating RTLIL representation for module `\prim_secded_inv_39_32_enc'.
Successfully finished Verilog frontend.

2. Executing PREP pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit

2.1.2. Analyzing design hierarchy..
Top module:  \ibex_load_store_unit
Removing unused module `\prim_secded_inv_39_32_enc'.
Removing unused module `\prim_secded_inv_39_32_dec'.
Removed 2 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:284$31'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:252$23'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:224$18'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:196$13'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:184$12'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:148$4'.
Found and cleaned up 1 empty switch in `\ibex_load_store_unit.$proc$gold.v:100$1'.
Cleaned up 7 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$gold.v:415$90 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:367$52 in module ibex_load_store_unit.
Marked 7 switch rules as full_case in process $proc$gold.v:284$31 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:252$23 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:224$18 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:224$18 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:196$13 in module ibex_load_store_unit.
Marked 4 switch rules as full_case in process $proc$gold.v:196$13 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:184$12 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:179$10 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:165$7 in module ibex_load_store_unit.
Marked 1 switch rules as full_case in process $proc$gold.v:160$5 in module ibex_load_store_unit.
Removed 1 dead cases from process $proc$gold.v:148$4 in module ibex_load_store_unit.
Removed 5 dead cases from process $proc$gold.v:100$1 in module ibex_load_store_unit.
Marked 2 switch rules as full_case in process $proc$gold.v:100$1 in module ibex_load_store_unit.
Removed a total of 10 dead cases.

2.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 18 assignments to connections.

2.2.4. Executing PROC_INIT pass (extract init attributes).

2.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:415$90'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:367$52'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:179$10'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:165$7'.
Found async reset \rst_ni in `\ibex_load_store_unit.$proc$gold.v:160$5'.

2.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

2.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:448$110'.
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:415$90'.
     1/2: $0\fcov_mis_bus_err_1_q[0:0]
     2/2: $0\fcov_mis_2_en_q[0:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:367$52'.
     1/4: $0\lsu_err_q[0:0]
     2/4: $0\pmp_err_q[0:0]
     3/4: $0\handle_misaligned_q[0:0]
     4/4: $0\ls_fsm_cs[2:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:284$31'.
     1/45: $8\ls_fsm_ns[2:0]
     2/45: $3\rdata_update[0:0]
     3/45: $7\addr_update[0:0]
     4/45: $4\lsu_err_d[0:0]
     5/45: $4\pmp_err_d[0:0]
     6/45: $7\handle_misaligned_d[0:0]
     7/45: $7\ls_fsm_ns[2:0]
     8/45: $6\addr_update[0:0]
     9/45: $5\ctrl_update[0:0]
    10/45: $6\handle_misaligned_d[0:0]
    11/45: $6\ls_fsm_ns[2:0]
    12/45: $5\handle_misaligned_d[0:0]
    13/45: $5\addr_update[0:0]
    14/45: $5\ls_fsm_ns[2:0]
    15/45: $2\rdata_update[0:0]
    16/45: $3\lsu_err_d[0:0]
    17/45: $3\pmp_err_d[0:0]
    18/45: $4\ls_fsm_ns[2:0]
    19/45: $4\handle_misaligned_d[0:0]
    20/45: $4\ctrl_update[0:0]
    21/45: $4\addr_update[0:0]
    22/45: $3\ls_fsm_ns[2:0]
    23/45: $3\handle_misaligned_d[0:0]
    24/45: $3\addr_update[0:0]
    25/45: $3\ctrl_update[0:0]
    26/45: $2\ls_fsm_ns[2:0]
    27/45: $2\handle_misaligned_d[0:0]
    28/45: $2\ctrl_update[0:0]
    29/45: $2\addr_update[0:0]
    30/45: $2\perf_store_o[0:0]
    31/45: $2\perf_load_o[0:0]
    32/45: $2\lsu_err_d[0:0]
    33/45: $2\pmp_err_d[0:0]
    34/45: $2\data_req_o[0:0]
    35/45: $1\ls_fsm_ns[2:0]
    36/45: $1\lsu_err_d[0:0]
    37/45: $1\pmp_err_d[0:0]
    38/45: $1\handle_misaligned_d[0:0]
    39/45: $1\ctrl_update[0:0]
    40/45: $1\addr_update[0:0]
    41/45: $1\perf_store_o[0:0]
    42/45: $1\perf_load_o[0:0]
    43/45: $1\data_req_o[0:0]
    44/45: $1\rdata_update[0:0]
    45/45: $1\addr_incr_req_o[0:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:252$23'.
     1/1: $1\data_rdata_ext[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:224$18'.
     1/5: $5\rdata_b_ext[31:0]
     2/5: $4\rdata_b_ext[31:0]
     3/5: $3\rdata_b_ext[31:0]
     4/5: $2\rdata_b_ext[31:0]
     5/5: $1\rdata_b_ext[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:196$13'.
     1/5: $5\rdata_h_ext[31:0]
     2/5: $4\rdata_h_ext[31:0]
     3/5: $3\rdata_h_ext[31:0]
     4/5: $2\rdata_h_ext[31:0]
     5/5: $1\rdata_h_ext[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:184$12'.
     1/1: $1\rdata_w_ext[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:179$10'.
     1/1: $0\addr_last_q[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:165$7'.
     1/4: $0\data_we_q[0:0]
     2/4: $0\data_sign_ext_q[0:0]
     3/4: $0\data_type_q[1:0]
     4/4: $0\rdata_offset_q[1:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:160$5'.
     1/1: $0\rdata_q[23:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:148$4'.
     1/1: $1\data_wdata[31:0]
Creating decoders for process `\ibex_load_store_unit.$proc$gold.v:100$1'.
     1/7: $7\data_be[3:0]
     2/7: $6\data_be[3:0]
     3/7: $5\data_be[3:0]
     4/7: $4\data_be[3:0]
     5/7: $3\data_be[3:0]
     6/7: $2\data_be[3:0]
     7/7: $1\data_be[3:0]

2.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\ibex_load_store_unit.\_sv2v_0' from process `\ibex_load_store_unit.$proc$gold.v:448$110'.
